Year,District,Population,Population_Growth_percent,Urbanization_rate,Per_Capita_Income,Avg_Mandi_Price,MSP,Price_Change_percent,Export_Quantity_tons,Import_Quantity_tons,Global_Price_Index,Processing_Industry_Demand,Govt_Procurement_Target,Total_Demand_tons
2015,Barmer,1200000,2.15,26.0,126754.98,1325.09,1275,11.94,5575.25,719.13,100.65,15675.67,1417.16,41331.47
2015,Jaisalmer,650000,1.91,26.06,113802.4,1542.69,1275,7.53,2153.3,491.95,147.61,5250.69,12281.47,36585.72
2015,Jodhpur,3200000,1.61,31.22,242726.22,1382.91,1275,-2.87,1225.37,685.62,134.24,56593.73,11216.25,162713.89
2015,Bikaner,2300000,2.75,40.14,173846.91,1634.25,1275,9.23,6962.8,483.01,140.8,19664.75,4190.58,74680.57
2015,Nagaur,3300000,1.14,34.31,97170.24,1353.02,1275,9.62,3236.24,327.64,108.62,36972.32,14113.16,144365.8
2015,Pune,9400000,2.1,31.85,203951.56,1294.59,1275,3.73,7921.43,530.0,131.2,152424.49,12799.93,487177.18
2015,Nashik,6100000,1.41,26.28,133627.02,1347.8,1275,-0.15,7571.82,707.28,115.45,96778.11,6538.85,316060.36
2015,Aurangabad,3700000,1.83,35.6,121926.68,1497.55,1275,1.04,4884.39,723.37,120.96,39337.84,14965.53,149721.0
2015,Solapur,4300000,1.16,26.88,98640.35,1531.25,1275,13.22,3666.2,97.65,119.81,85799.86,8407.6,241948.99
2015,Ahmednagar,4500000,2.55,25.46,202522.71,1558.92,1275,7.35,2501.19,530.72,102.25,59477.32,7352.13,235127.87
2015,Bidar,1700000,2.58,35.54,165099.64,1302.36,1275,15.99,7028.89,273.83,136.53,26022.99,3139.75,84844.64
2015,Kalaburagi,2600000,1.97,56.15,170160.12,1211.54,1275,2.46,646.08,746.82,152.12,46747.96,5305.2,98081.04
2015,Raichur,1900000,2.58,62.88,94561.09,1459.11,1275,-3.41,6204.52,624.38,103.35,26036.44,8697.25,73302.4
2015,Vijayapura,2100000,2.57,41.93,116005.69,1486.29,1275,11.79,2008.63,283.79,159.68,33176.93,7133.4,94551.38
2015,Dharwad,1800000,1.22,33.99,137474.55,1511.29,1275,0.29,2151.63,103.24,136.02,19345.14,13675.88,93162.74
2015,Anantapur,4100000,1.13,34.52,193726.22,1320.51,1275,-1.96,7516.36,478.28,125.72,71403.28,12304.96,169285.14
2015,Kurnool,4000000,1.17,42.24,152008.37,1449.43,1275,11.77,5550.23,788.12,101.4,51325.82,5750.24,193403.24
2015,Kadapa,2900000,1.45,32.61,156264.3,1426.41,1275,1.41,2373.55,742.45,123.8,53174.95,8704.55,111261.42
2015,Prakasam,3400000,2.8,58.44,244729.36,1683.7,1275,14.52,1747.33,414.23,108.89,43562.44,1820.9,131933.58
2015,Guntur,4900000,2.77,35.61,213292.0,1443.3,1275,4.73,7679.88,796.57,131.12,81442.41,3167.16,199325.18
2015,Nizamabad,2500000,2.74,48.17,172173.18,1592.72,1275,-3.69,4881.33,427.14,150.43,24722.98,14450.9,83375.53
2015,Adilabad,2700000,1.33,48.8,194786.13,1331.2,1275,-2.24,7177.15,234.66,133.64,41667.96,6869.15,128468.23
2015,Karimnagar,3700000,1.94,62.39,114724.06,1576.51,1275,0.49,3468.39,553.77,114.5,43638.27,11526.1,116656.77
2015,Warangal,3500000,1.82,64.94,249336.4,1248.61,1275,-0.1,2489.0,749.94,152.26,64929.35,6173.38,145558.82
2015,Nalgonda,3600000,2.5,53.14,183985.22,1714.74,1275,10.04,558.67,662.83,114.46,57458.39,14145.02,139468.75
2015,Villupuram,3400000,1.21,29.28,174048.02,1350.15,1275,8.91,5882.09,202.7,136.23,37970.54,7839.45,168233.33
2015,Tiruvannamalai,2800000,2.52,28.69,152007.88,1352.36,1275,-4.92,6283.39,527.84,112.03,47305.36,8723.53,126299.35
2015,Salem,3500000,1.02,28.01,230128.09,1672.25,1275,7.55,6759.46,486.88,104.63,33352.71,5315.62,167289.81
2015,Dharmapuri,1500000,2.43,59.43,232817.19,1318.39,1275,0.74,1270.95,635.09,152.47,19314.79,9689.26,60181.13
2015,Namakkal,1700000,2.67,59.58,245955.03,1624.74,1275,15.27,685.9,602.42,116.59,32588.64,12231.29,107050.26
2015,Shivpuri,1700000,2.46,35.67,213853.67,1266.38,1275,15.06,6939.45,216.83,148.08,22990.19,5272.67,87877.79
