Identifiers,,,Area Features,,,Production Features,,
Year,State,Crop,"Area Sown
Current (ha)","Area Sown
Last Year (ha)","Area Growth
Rate (%)","Production
Last Year (tons)","Production
2yr Back (tons)","Production
Growth Rate (%)"
2018,Andhra Pradesh,Bajra (Pearl Millet),210000,197000,6.6,162320,232140,-30.08
2019,Andhra Pradesh,Bajra (Pearl Millet),223000,210000,6.19,92500,162320,-43.01
2020,Andhra Pradesh,Bajra (Pearl Millet),236000,223000,5.83,22680,92500,-75.48
2021,Andhra Pradesh,Bajra (Pearl Millet),206000,236000,-12.71,58200,22680,156.61
2022,Andhra Pradesh,Bajra (Pearl Millet),152000,206000,-26.21,70710,58200,21.49
2018,Gujarat,Bajra (Pearl Millet),464670,448970,3.5,1036620,1108530,-6.49
2019,Gujarat,Bajra (Pearl Millet),480370,464670,3.38,964710,1036620,-6.94
2020,Gujarat,Bajra (Pearl Millet),496070,480370,3.27,892800,964710,-7.45
2021,Gujarat,Bajra (Pearl Millet),520260,496070,4.88,913150,892800,2.28
2022,Gujarat,Bajra (Pearl Millet),510480,520260,-1.88,1008890,913150,10.48
2018,Haryana,Bajra (Pearl Millet),407300,349600,16.5,563520,406140,38.75
2019,Haryana,Bajra (Pearl Millet),465000,407300,14.17,720900,563520,27.93
2020,Haryana,Bajra (Pearl Millet),522700,465000,12.41,878280,720900,21.83
2021,Haryana,Bajra (Pearl Millet),600480,522700,14.88,1019110,878280,16.03
2022,Haryana,Bajra (Pearl Millet),506490,600480,-15.65,1350140,1019110,32.48
2018,Karnataka,Bajra (Pearl Millet),1508820,1343930,12.27,397000,507310,-21.74
2019,Karnataka,Bajra (Pearl Millet),1673710,1508820,10.93,286690,397000,-27.79
2020,Karnataka,Bajra (Pearl Millet),1838600,1673710,9.85,176380,286690,-38.48
2021,Karnataka,Bajra (Pearl Millet),1783000,1838600,-3.02,367080,176380,108.12
2022,Karnataka,Bajra (Pearl Millet),1638000,1783000,-8.13,275500,367080,-24.95
2018,Madhya Pradesh,Bajra (Pearl Millet),494110,497220,-0.63,881830,1008660,-12.57
2019,Madhya Pradesh,Bajra (Pearl Millet),491000,494110,-0.63,755000,881830,-14.38
2020,Madhya Pradesh,Bajra (Pearl Millet),487890,491000,-0.63,628170,755000,-16.8
2021,Madhya Pradesh,Bajra (Pearl Millet),517000,487890,5.97,656580,628170,4.52
2022,Madhya Pradesh,Bajra (Pearl Millet),555000,517000,7.35,737710,656580,12.36
2018,Maharashtra,Bajra (Pearl Millet),1649640,931180,77.16,1005790,1342570,-25.08
2019,Maharashtra,Bajra (Pearl Millet),2368100,1649640,43.55,669010,1005790,-33.48
2020,Maharashtra,Bajra (Pearl Millet),3086560,2368100,30.34,332230,669010,-50.34
2021,Maharashtra,Bajra (Pearl Millet),2885000,3086560,-6.53,511990,332230,54.11
2022,Maharashtra,Bajra (Pearl Millet),2456900,2885000,-14.84,656560,511990,28.24
2018,Rajasthan,Bajra (Pearl Millet),4569910,4384800,4.22,3698540,3643730,1.5
2019,Rajasthan,Bajra (Pearl Millet),4755020,4569910,4.05,3753350,3698540,1.48
2020,Rajasthan,Bajra (Pearl Millet),4940130,4755020,3.89,3808160,3753350,1.46
2021,Rajasthan,Bajra (Pearl Millet),4914590,4940130,-0.52,4685880,3808160,23.05
2022,Rajasthan,Bajra (Pearl Millet),4362780,4914590,-11.23,4561470,4685880,-2.65
2018,Tamil Nadu,Bajra (Pearl Millet),439280,344980,27.33,169040,194560,-13.12
2019,Tamil Nadu,Bajra (Pearl Millet),533580,439280,21.47,143520,169040,-15.1
2020,Tamil Nadu,Bajra (Pearl Millet),627880,533580,17.67,118000,143520,-17.78
2021,Tamil Nadu,Bajra (Pearl Millet),580220,627880,-7.59,185130,118000,56.89
2022,Tamil Nadu,Bajra (Pearl Millet),554610,580220,-4.41,158890,185130,-14.17
2018,Telangana,Bajra (Pearl Millet),30000,100,29900,15040,20570,-26.88
2019,Telangana,Bajra (Pearl Millet),65000,30000,116.67,9510,15040,-36.77
2020,Telangana,Bajra (Pearl Millet),100000,65000,53.85,3980,9510,-58.15
2021,Telangana,Bajra (Pearl Millet),102000,100000,2,10420,3980,161.81
2022,Telangana,Bajra (Pearl Millet),74000,102000,-27.45,9300,10420,-10.75
2018,Uttar Pradesh,Bajra (Pearl Millet),967000,904000,6.97,1809570,1824640,-0.83
2019,Uttar Pradesh,Bajra (Pearl Millet),1030000,967000,6.51,1794500,1809570,-0.83
2020,Uttar Pradesh,Bajra (Pearl Millet),1093000,1030000,6.12,1779430,1794500,-0.84
2021,Uttar Pradesh,Bajra (Pearl Millet),1093000,1093000,0,1939460,1779430,8.99
2022,Uttar Pradesh,Bajra (Pearl Millet),1083000,1093000,-0.91,2014450,1939460,3.87
2018,Andhra Pradesh,Jowar (Sorghum),210000,197000,6.6,370870,441260,-15.95
2019,Andhra Pradesh,Jowar (Sorghum),223000,210000,6.19,300480,370870,-18.98
2020,Andhra Pradesh,Jowar (Sorghum),236000,223000,5.83,230090,300480,-23.43
2021,Andhra Pradesh,Jowar (Sorghum),206000,236000,-12.71,389110,230090,69.11
2022,Andhra Pradesh,Jowar (Sorghum),152000,206000,-26.21,411390,389110,5.73
2018,Gujarat,Jowar (Sorghum),464670,448970,3.5,153610,182180,-15.68
2019,Gujarat,Jowar (Sorghum),480370,464670,3.38,125040,153610,-18.6
2020,Gujarat,Jowar (Sorghum),496070,480370,3.27,96470,125040,-22.85
2021,Gujarat,Jowar (Sorghum),520260,496070,4.88,67160,96470,-30.38
2022,Gujarat,Jowar (Sorghum),510480,520260,-1.88,57430,67160,-14.49
2018,Haryana,Jowar (Sorghum),407300,349600,16.5,28540,32170,-11.28
2019,Haryana,Jowar (Sorghum),465000,407300,14.17,24910,28540,-12.72
2020,Haryana,Jowar (Sorghum),522700,465000,12.41,21280,24910,-14.57
2021,Haryana,Jowar (Sorghum),600480,522700,14.88,15790,21280,-25.8
2022,Haryana,Jowar (Sorghum),506490,600480,-15.65,16420,15790,3.99
2018,Karnataka,Jowar (Sorghum),1508820,1343930,12.27,1388970,1637610,-15.18
2019,Karnataka,Jowar (Sorghum),1673710,1508820,10.93,1140330,1388970,-17.9
2020,Karnataka,Jowar (Sorghum),1838600,1673710,9.85,891690,1140330,-21.8
2021,Karnataka,Jowar (Sorghum),1783000,1838600,-3.02,986980,891690,10.69
2022,Karnataka,Jowar (Sorghum),1638000,1783000,-8.13,903530,986980,-8.46
2018,Madhya Pradesh,Jowar (Sorghum),494110,497220,-0.63,976060,1382000,-29.37
2019,Madhya Pradesh,Jowar (Sorghum),491000,494110,-0.63,570120,976060,-41.59
2020,Madhya Pradesh,Jowar (Sorghum),487890,491000,-0.63,164180,570120,-71.2
2021,Madhya Pradesh,Jowar (Sorghum),517000,487890,5.97,165130,164180,0.58
2022,Madhya Pradesh,Jowar (Sorghum),555000,517000,7.35,217000,165130,31.41
2018,Maharashtra,Jowar (Sorghum),1649640,931180,77.16,2340900,3075110,-23.88
2019,Maharashtra,Jowar (Sorghum),2368100,1649640,43.55,1606690,2340900,-31.36
2020,Maharashtra,Jowar (Sorghum),3086560,2368100,30.34,872480,1606690,-45.7
2021,Maharashtra,Jowar (Sorghum),2885000,3086560,-6.53,1807510,872480,107.17
2022,Maharashtra,Jowar (Sorghum),2456900,2885000,-14.84,1746610,1807510,-3.37
2018,Rajasthan,Jowar (Sorghum),4569910,4384800,4.22,132130,100,132030
2019,Rajasthan,Jowar (Sorghum),4755020,4569910,4.05,300850,132130,127.69
2020,Rajasthan,Jowar (Sorghum),4940130,4755020,3.89,469570,300850,56.08
2021,Rajasthan,Jowar (Sorghum),4914590,4940130,-0.52,455770,469570,-2.94
2022,Rajasthan,Jowar (Sorghum),4362780,4914590,-11.23,589910,455770,29.43
2018,Tamil Nadu,Jowar (Sorghum),439280,344980,27.33,396700,362810,9.34
2019,Tamil Nadu,Jowar (Sorghum),533580,439280,21.47,430590,396700,8.54
2020,Tamil Nadu,Jowar (Sorghum),627880,533580,17.67,464480,430590,7.87
2021,Tamil Nadu,Jowar (Sorghum),580220,627880,-7.59,520070,464480,11.97
2022,Tamil Nadu,Jowar (Sorghum),554610,580220,-4.41,427220,520070,-17.85
2018,Telangana,Jowar (Sorghum),30000,100,29900,78740,84460,-6.77
2019,Telangana,Jowar (Sorghum),65000,30000,116.67,73020,78740,-7.26
2020,Telangana,Jowar (Sorghum),100000,65000,53.85,67300,73020,-7.83
2021,Telangana,Jowar (Sorghum),102000,100000,2,123860,67300,84.04
2022,Telangana,Jowar (Sorghum),74000,102000,-27.45,155690,123860,25.7
2018,Uttar Pradesh,Jowar (Sorghum),967000,904000,6.97,245950,277270,-11.3
2019,Uttar Pradesh,Jowar (Sorghum),1030000,967000,6.51,214630,245950,-12.73
2020,Uttar Pradesh,Jowar (Sorghum),1093000,1030000,6.12,183310,214630,-14.59
2021,Uttar Pradesh,Jowar (Sorghum),1093000,1093000,0,226630,183310,23.63
2022,Uttar Pradesh,Jowar (Sorghum),1083000,1093000,-0.91,274570,226630,21.15
2019,Andhra Pradesh,Millets (Combined),223000,210000,6.19,89640,100,89540
2020,Andhra Pradesh,Millets (Combined),236000,223000,5.83,301942,89640,236.84
2021,Andhra Pradesh,Millets (Combined),206000,236000,-12.71,514244,301942,70.31
2022,Andhra Pradesh,Millets (Combined),152000,206000,-26.21,540544,514244,5.11
2023,Andhra Pradesh,Millets (Combined),130000,152000,-14.47,359176,540544,-33.55
2019,Arunachal Pradesh,Millets (Combined),26780,26800,-0.07,27362.88,27329.82,0.12
2020,Arunachal Pradesh,Millets (Combined),26760,26780,-0.07,27395.94,27362.88,0.12
2021,Arunachal Pradesh,Millets (Combined),26820,26760,0.22,27429,27395.94,0.12
2022,Arunachal Pradesh,Millets (Combined),27120,26820,1.12,27624.6,27429,0.71
2019,Assam,Millets (Combined),5210,5210,0,2886.34,2714.41,6.33
2020,Assam,Millets (Combined),5210,5210,0,3058.27,2886.34,5.96
2021,Assam,Millets (Combined),4970,5210,-4.61,3230.2,3058.27,5.62
2022,Assam,Millets (Combined),4820,4970,-3.02,3260.32,3230.2,0.93
2023,Assam,Millets (Combined),5000,4820,3.73,3200.48,3260.32,-1.84
2019,Bihar,Millets (Combined),16030,23460,-31.67,20768.42,27157.93,-23.53
2020,Bihar,Millets (Combined),8600,16030,-46.35,14378.91,20768.42,-30.77
2021,Bihar,Millets (Combined),10390,8600,20.81,7989.4,14378.91,-44.44
2022,Bihar,Millets (Combined),8480,10390,-18.38,10306.88,7989.4,29.01
2023,Bihar,Millets (Combined),7150,8480,-15.68,8496.96,10306.88,-17.56
2019,Chhattisgarh,Millets (Combined),97480,122960,-20.72,42904.16,52080.24,-17.62
2020,Chhattisgarh,Millets (Combined),72000,97480,-26.14,33728.08,42904.16,-21.39
2021,Chhattisgarh,Millets (Combined),92200,72000,28.06,24552,33728.08,-27.21
2022,Chhattisgarh,Millets (Combined),56880,92200,-38.31,26184.8,24552,6.65
2023,Chhattisgarh,Millets (Combined),47580,56880,-16.35,28155.6,26184.8,7.53
